x,y,species_4 logistic values
193.0,193.0,0.64564645
194.0,194.0,0.6250083
195.0,195.0,0.13328686
196.0,196.0,0.059665207
197.0,197.0,0.61872333
198.0,198.0,0.2038562
199.0,199.0,0.16568187
200.0,200.0,0.25917503
201.0,201.0,0.20600386
202.0,202.0,0.19290125
203.0,203.0,0.14377344
204.0,204.0,0.33689895
205.0,205.0,0.47700882
206.0,206.0,0.5715216
207.0,207.0,0.11292725
208.0,208.0,0.07655164
209.0,209.0,0.0023933246
210.0,210.0,0.46591043
211.0,211.0,0.24045418
212.0,212.0,0.045991182
213.0,213.0,0.5779904
214.0,214.0,0.030386021
215.0,215.0,0.43440658
216.0,216.0,0.3753752
217.0,217.0,0.6058025
218.0,218.0,0.4409411
219.0,219.0,0.15458469
220.0,220.0,0.2642115
221.0,221.0,0.46562064
222.0,222.0,0.5458706
223.0,223.0,0.49026904
224.0,224.0,0.17505454
225.0,225.0,0.59075785
226.0,226.0,0.23333348
227.0,227.0,0.18938173
228.0,228.0,0.5861923
229.0,229.0,0.07151279
230.0,230.0,0.060425244
231.0,231.0,0.28453916
232.0,232.0,0.60209376
233.0,233.0,0.15656799
234.0,234.0,0.43465057
235.0,235.0,0.416683
236.0,236.0,0.14490226
237.0,237.0,0.60596275
238.0,238.0,0.36913607
239.0,239.0,0.3223636
240.0,240.0,0.046354428
241.0,241.0,0.054221563
242.0,242.0,0.15634438
243.0,243.0,0.23979518
244.0,244.0,0.6301726
245.0,245.0,0.5372156
246.0,246.0,0.40175158
247.0,247.0,0.14709115
248.0,248.0,0.5214109
249.0,249.0,0.5960241
250.0,250.0,0.4694521
251.0,251.0,0.007846608
252.0,252.0,0.18021466
253.0,253.0,0.33790806
254.0,254.0,0.13949704
255.0,255.0,0.08548594
256.0,256.0,0.09349174
257.0,257.0,0.20698376
258.0,258.0,0.0032444098
259.0,259.0,0.014221786
260.0,260.0,0.54841816
261.0,261.0,0.36369616
262.0,262.0,0.19604963
263.0,263.0,0.4053593
264.0,264.0,0.021121837
265.0,265.0,0.48538357
266.0,266.0,0.46942115
267.0,267.0,0.03998055
268.0,268.0,0.30891895
269.0,269.0,0.49868816
270.0,270.0,0.5530678
271.0,271.0,0.18702687
272.0,272.0,0.16427116
273.0,273.0,5.102087E-7
274.0,274.0,0.24107438
275.0,275.0,0.035157546
276.0,276.0,0.51892906
277.0,277.0,0.16833137
278.0,278.0,0.5300219
279.0,279.0,0.53209126
280.0,280.0,0.6387024
281.0,281.0,0.03370263
282.0,282.0,0.5936573
283.0,283.0,0.029764824
284.0,284.0,0.40504146
285.0,285.0,0.19120592
286.0,286.0,0.030559095
287.0,287.0,0.011734058
288.0,288.0,0.27204153
289.0,289.0,0.2676075
290.0,290.0,0.1218994
291.0,291.0,0.10891898
292.0,292.0,0.13448416
293.0,293.0,0.01640505
294.0,294.0,0.27228928
295.0,295.0,0.56820184
296.0,296.0,0.17924216
297.0,297.0,0.025257008
298.0,298.0,0.29568893
299.0,299.0,0.5806026
300.0,300.0,0.3948633
301.0,301.0,0.24321513
302.0,302.0,0.2926824
303.0,303.0,0.8734662
304.0,304.0,0.6249197
305.0,305.0,0.2186612
306.0,306.0,0.29169163
307.0,307.0,0.40021044
308.0,308.0,0.39177135
309.0,309.0,0.25857612
310.0,310.0,0.20408088
311.0,311.0,0.63299197
312.0,312.0,0.21894075
313.0,313.0,0.052295513
314.0,314.0,0.63540816
315.0,315.0,0.11496964
316.0,316.0,0.5819896
317.0,317.0,0.451769
318.0,318.0,0.54461825
319.0,319.0,0.34328875
320.0,320.0,0.60454684
321.0,321.0,0.14306116
322.0,322.0,0.14886443
323.0,323.0,0.29623827
324.0,324.0,0.39338937
325.0,325.0,0.24082443
326.0,326.0,0.15704237
327.0,327.0,0.6638327
328.0,328.0,0.18329185
329.0,329.0,0.123066895
330.0,330.0,0.34810537
331.0,331.0,0.18930604
332.0,332.0,0.21999837
333.0,333.0,0.08902467
334.0,334.0,0.19898936
335.0,335.0,0.58534485
336.0,336.0,0.20773333
337.0,337.0,0.07350293
338.0,338.0,0.62594455
339.0,339.0,0.60777473
340.0,340.0,0.0014399104
341.0,341.0,0.40441462
342.0,342.0,0.18504408
343.0,343.0,0.06531431
344.0,344.0,0.12513004
345.0,345.0,0.48756385
346.0,346.0,0.26424682
347.0,347.0,6.598565E-4
348.0,348.0,0.06057538
349.0,349.0,0.48024
350.0,350.0,0.15594399
351.0,351.0,0.6695345
352.0,352.0,0.51756674
353.0,353.0,0.048610654
354.0,354.0,0.648134
355.0,355.0,0.45428455
356.0,356.0,0.11948445
357.0,357.0,0.5293698
358.0,358.0,0.5239877
359.0,359.0,0.36889556
360.0,360.0,0.65809476
361.0,361.0,0.18823288
362.0,362.0,0.0011563145
363.0,363.0,0.15957902
364.0,364.0,0.46596727
365.0,365.0,0.080089554
366.0,366.0,0.072736874
367.0,367.0,0.60293955
368.0,368.0,0.010196939
369.0,369.0,0.29440165
370.0,370.0,0.5377399
371.0,371.0,0.5848896
372.0,372.0,0.13447882
373.0,373.0,0.12448838
374.0,374.0,0.5438296
375.0,375.0,0.28918928
376.0,376.0,0.67631143
377.0,377.0,0.4376716
378.0,378.0,0.37014288
379.0,379.0,0.13679145
380.0,380.0,0.06309171
381.0,381.0,0.10898688
382.0,382.0,0.56949866
383.0,383.0,0.15765475
384.0,384.0,0.19463557
385.0,385.0,0.65012926
386.0,386.0,0.08457982
387.0,387.0,0.62983
388.0,388.0,0.013648741
389.0,389.0,0.17721717
390.0,390.0,0.14357947
391.0,391.0,0.50652885
392.0,392.0,0.16736715
393.0,393.0,0.33086982
394.0,394.0,0.6075583
395.0,395.0,0.13981077
396.0,396.0,0.3030604
397.0,397.0,1.489284E-4
398.0,398.0,0.16497512
399.0,399.0,0.16442294
400.0,400.0,0.17072102
401.0,401.0,0.42219332
402.0,402.0,0.0018698442
403.0,403.0,0.7283078
404.0,404.0,0.09814831
405.0,405.0,0.38787815
406.0,406.0,0.40175638
407.0,407.0,0.15123348
408.0,408.0,0.10090714
409.0,409.0,0.6040259
410.0,410.0,0.64396113
411.0,411.0,0.20306805
412.0,412.0,0.17797625
413.0,413.0,0.49563
414.0,414.0,0.43013844
415.0,415.0,0.29434955
416.0,416.0,0.046702348
417.0,417.0,0.010859898
418.0,418.0,0.1694717
419.0,419.0,0.66460127
420.0,420.0,0.5178166
421.0,421.0,0.26579517
422.0,422.0,0.5375881
423.0,423.0,0.10344396
424.0,424.0,0.23289604
425.0,425.0,0.40155366
426.0,426.0,0.03439956
427.0,427.0,0.31078973
428.0,428.0,0.29008052
429.0,429.0,0.12467813
430.0,430.0,0.0905507
431.0,431.0,0.20042768
432.0,432.0,0.52742654
433.0,433.0,0.5343766
434.0,434.0,0.42012346
435.0,435.0,0.6581364
436.0,436.0,0.49295747
437.0,437.0,0.02540412
438.0,438.0,0.007133773
439.0,439.0,0.59383273
440.0,440.0,0.5335581
441.0,441.0,0.57521695
442.0,442.0,0.33301994
443.0,443.0,0.11957475
444.0,444.0,0.60674644
445.0,445.0,0.22867256
446.0,446.0,0.4228068
447.0,447.0,0.6906873
448.0,448.0,0.64022475
449.0,449.0,0.13325886
450.0,450.0,0.013817079
451.0,451.0,0.40644395
452.0,452.0,0.49505565
453.0,453.0,0.3655118
454.0,454.0,0.18552385
455.0,455.0,0.21474567
456.0,456.0,0.31769085
457.0,457.0,0.5037315
458.0,458.0,6.3767435E-4
459.0,459.0,0.38406175
460.0,460.0,0.6378063
461.0,461.0,0.6407575
462.0,462.0,0.0028643806
463.0,463.0,0.65607643
464.0,464.0,0.17426358
465.0,465.0,0.076579824
466.0,466.0,0.27394944
467.0,467.0,0.06947385
468.0,468.0,0.2859576
469.0,469.0,0.1987151
470.0,470.0,0.63746864
471.0,471.0,0.5142729
472.0,472.0,0.5184904
473.0,473.0,0.22526665
474.0,474.0,0.57288563
475.0,475.0,0.274179
476.0,476.0,0.48650047
477.0,477.0,0.10611109
478.0,478.0,0.19779478
479.0,479.0,0.11918804
480.0,480.0,0.19846089
481.0,481.0,0.29970565
482.0,482.0,0.02909024
483.0,483.0,0.2555632
484.0,484.0,0.5701244
485.0,485.0,0.48506606
486.0,486.0,0.40279087
487.0,487.0,0.05750881
488.0,488.0,0.47949564
489.0,489.0,0.24976012
490.0,490.0,0.010173872
491.0,491.0,0.50237834
492.0,492.0,0.5906953
493.0,493.0,0.6277175
494.0,494.0,0.049070932
495.0,495.0,0.0746179
496.0,496.0,0.35025966
497.0,497.0,0.16919585
498.0,498.0,0.096340075
499.0,499.0,0.33833426
500.0,500.0,0.4880172
501.0,501.0,0.16891664
502.0,502.0,0.5002159
503.0,503.0,0.42344725
504.0,504.0,0.32317138
505.0,505.0,0.17550512
506.0,506.0,0.23272696
507.0,507.0,0.26628935
508.0,508.0,0.19537339
509.0,509.0,0.20726483
510.0,510.0,0.48093334
511.0,511.0,0.4176309
512.0,512.0,0.6378781
513.0,513.0,0.21527356
514.0,514.0,0.5957332
515.0,515.0,0.42492223
516.0,516.0,0.0026764548
517.0,517.0,0.40499258
518.0,518.0,0.5176678
519.0,519.0,0.59587586
520.0,520.0,0.3937969
521.0,521.0,0.21177225
522.0,522.0,0.5870589
523.0,523.0,0.4201059
524.0,524.0,0.35453165
525.0,525.0,0.11287463
526.0,526.0,0.04080988
527.0,527.0,0.47220007
528.0,528.0,0.15411349
529.0,529.0,0.638605
530.0,530.0,0.5123327
531.0,531.0,0.49696678
532.0,532.0,0.58104056
533.0,533.0,0.68162847
534.0,534.0,0.03296342
535.0,535.0,0.18575218
536.0,536.0,0.5621458
537.0,537.0,2.0966057E-4
538.0,538.0,0.39436516
539.0,539.0,0.25008088
540.0,540.0,0.19209163
541.0,541.0,0.095797464
542.0,542.0,0.5924208
543.0,543.0,0.45846006
544.0,544.0,0.17071612
545.0,545.0,0.123056285
546.0,546.0,0.5905108
547.0,547.0,0.35772368
548.0,548.0,0.014975881
549.0,549.0,0.119104676
550.0,550.0,0.2089664
551.0,551.0,0.11656424
552.0,552.0,0.06072587
553.0,553.0,0.69787407
554.0,554.0,0.36999702
555.0,555.0,0.3654455
556.0,556.0,0.4017971
557.0,557.0,0.0808783
558.0,558.0,0.513685
559.0,559.0,0.43267512
560.0,560.0,0.6129331
561.0,561.0,0.2686548
562.0,562.0,0.49800843
563.0,563.0,0.106660984
564.0,564.0,0.6955692
565.0,565.0,0.003896484
566.0,566.0,0.21405403
567.0,567.0,0.54060435
568.0,568.0,0.15236388
569.0,569.0,0.59379876
570.0,570.0,0.18011339
571.0,571.0,0.2533103
572.0,572.0,0.51964074
573.0,573.0,0.36839685
574.0,574.0,0.45211294
575.0,575.0,0.24704315
576.0,576.0,0.17311981
577.0,577.0,0.22121364
578.0,578.0,0.09273339
579.0,579.0,0.014228451
580.0,580.0,0.75787914
581.0,581.0,0.20372555
582.0,582.0,0.28493348
583.0,583.0,0.6945467
584.0,584.0,0.5368427
585.0,585.0,0.21661067
586.0,586.0,0.01427454
587.0,587.0,0.43909907
588.0,588.0,0.012271978
589.0,589.0,0.030467208
590.0,590.0,0.45094147
591.0,591.0,0.24022335
592.0,592.0,0.14145023
593.0,593.0,0.27002576
594.0,594.0,0.33928102
595.0,595.0,0.2823737
596.0,596.0,0.3155913
597.0,597.0,0.18172126
598.0,598.0,0.6167122
599.0,599.0,0.1865443
600.0,600.0,0.44691342
601.0,601.0,0.20930254
602.0,602.0,0.45945483
603.0,603.0,0.5353621
604.0,604.0,0.36814207
605.0,605.0,0.6019733
606.0,606.0,0.19230445
607.0,607.0,0.023063874
608.0,608.0,0.3682213
609.0,609.0,0.26165903
610.0,610.0,0.20748763
611.0,611.0,0.66228944
612.0,612.0,0.54020715
613.0,613.0,0.10664611
614.0,614.0,0.19257815
615.0,615.0,0.6323666
616.0,616.0,0.19634676
617.0,617.0,0.4028391
618.0,618.0,0.6366295
619.0,619.0,0.06461329
620.0,620.0,0.24382105
621.0,621.0,0.19646052
622.0,622.0,0.49341452
623.0,623.0,0.12535246
624.0,624.0,0.25959894
625.0,625.0,0.17304178
626.0,626.0,0.44890758
627.0,627.0,0.29334846
628.0,628.0,0.36984238
629.0,629.0,0.53313166
630.0,630.0,0.6709318
631.0,631.0,0.3597944
632.0,632.0,0.23442939
633.0,633.0,0.15088004
634.0,634.0,0.31876466
635.0,635.0,0.11719553
636.0,636.0,0.006219077
637.0,637.0,0.21750486
638.0,638.0,0.32649302
639.0,639.0,0.010277249
640.0,640.0,0.44651902
641.0,641.0,0.11462763
642.0,642.0,0.12021145
643.0,643.0,0.49943638
644.0,644.0,0.030365301
645.0,645.0,0.5562042
646.0,646.0,0.010237446
647.0,647.0,0.1631265
648.0,648.0,0.010458555
649.0,649.0,0.0714594
650.0,650.0,0.47765726
651.0,651.0,0.06173232
652.0,652.0,0.48298478
653.0,653.0,0.053251218
654.0,654.0,0.29923046
655.0,655.0,0.5753511
656.0,656.0,0.6353635
657.0,657.0,0.40153316
658.0,658.0,0.41083038
659.0,659.0,0.1345697
660.0,660.0,0.11174957
661.0,661.0,0.4940474
662.0,662.0,0.23855954
663.0,663.0,0.5144521
664.0,664.0,0.010140329
665.0,665.0,0.36035877
666.0,666.0,0.23081057
667.0,667.0,0.4385326
668.0,668.0,0.09610458
669.0,669.0,0.3322518
670.0,670.0,0.0012126717
671.0,671.0,0.1568641
672.0,672.0,0.0916234
673.0,673.0,0.11081475
674.0,674.0,0.5938835
675.0,675.0,0.14317499
676.0,676.0,0.6322393
677.0,677.0,0.07331734
678.0,678.0,0.07536324
679.0,679.0,0.65840185
680.0,680.0,0.21425904
681.0,681.0,0.13675173
682.0,682.0,0.42001972
683.0,683.0,0.0030538726
684.0,684.0,0.029498601
685.0,685.0,0.5883333
686.0,686.0,0.100571275
687.0,687.0,0.61385
688.0,688.0,0.53544873
689.0,689.0,0.3110214
690.0,690.0,0.12273553
691.0,691.0,0.18808573
692.0,692.0,0.166588
693.0,693.0,0.086803526
694.0,694.0,0.16151318
695.0,695.0,0.20435373
696.0,696.0,0.28517336
697.0,697.0,0.22734897
698.0,698.0,0.0014848346
699.0,699.0,0.063988775
700.0,700.0,0.44643053
701.0,701.0,0.061419472
702.0,702.0,0.53504515
703.0,703.0,0.029657453
704.0,704.0,0.5256765
705.0,705.0,0.22472654
706.0,706.0,0.1913184
707.0,707.0,0.09044583
708.0,708.0,0.069558024
709.0,709.0,0.5485855
710.0,710.0,0.49658763
711.0,711.0,0.65024275
712.0,712.0,0.7039843
713.0,713.0,0.124995224
714.0,714.0,0.6320582
715.0,715.0,0.34753752
716.0,716.0,0.20790668
717.0,717.0,0.17892592
718.0,718.0,0.049863316
719.0,719.0,0.8483277
720.0,720.0,0.12560174
721.0,721.0,0.6618496
722.0,722.0,0.09063811
723.0,723.0,0.4203715
724.0,724.0,0.013876577
725.0,725.0,0.43152308
726.0,726.0,0.3105087
727.0,727.0,0.5654736
728.0,728.0,0.094168745
729.0,729.0,0.116322935
730.0,730.0,0.17576075
731.0,731.0,0.4823884
732.0,732.0,0.48025337
733.0,733.0,0.013867229
734.0,734.0,0.16050534
735.0,735.0,0.04983216
736.0,736.0,0.12595454
737.0,737.0,0.13642001
738.0,738.0,0.1952862
739.0,739.0,0.5122026
740.0,740.0,0.44436735
741.0,741.0,0.002281267
742.0,742.0,0.16574539
743.0,743.0,0.5389872
744.0,744.0,0.50083244
745.0,745.0,0.31564948
746.0,746.0,0.47825006
747.0,747.0,0.5516388
748.0,748.0,0.11455665
749.0,749.0,0.24948196
750.0,750.0,0.59458834
751.0,751.0,0.44473448
752.0,752.0,0.20982523
753.0,753.0,0.12019739
754.0,754.0,0.13118394
755.0,755.0,0.60370266
756.0,756.0,0.58000463
757.0,757.0,0.35704947
758.0,758.0,0.24394472
759.0,759.0,0.4798422
760.0,760.0,0.4264697
761.0,761.0,0.37803313
762.0,762.0,0.14515714
763.0,763.0,0.44928706
764.0,764.0,0.13023785
765.0,765.0,0.03167438
766.0,766.0,0.12717041
767.0,767.0,0.40823835
768.0,768.0,0.47563496
769.0,769.0,0.6680903
770.0,770.0,0.0039074956
771.0,771.0,0.12592307
772.0,772.0,0.02908146
773.0,773.0,0.39657983
774.0,774.0,0.63756114
775.0,775.0,0.4639924
776.0,776.0,0.03254794
777.0,777.0,0.3031652
778.0,778.0,0.4597524
779.0,779.0,0.08886847
780.0,780.0,0.029335389
781.0,781.0,0.4345743
782.0,782.0,0.02938831
783.0,783.0,0.11021136
784.0,784.0,0.27906474
785.0,785.0,0.108302824
786.0,786.0,0.06956979
787.0,787.0,0.3025663
788.0,788.0,0.30896062
789.0,789.0,0.20344941
790.0,790.0,0.49131268
791.0,791.0,0.54888177
792.0,792.0,0.014315451
793.0,793.0,0.061911277
794.0,794.0,0.10919526
795.0,795.0,0.5967293
796.0,796.0,0.59533846
797.0,797.0,0.0456656
798.0,798.0,0.12842739
799.0,799.0,0.013035611
800.0,800.0,0.26010174
801.0,801.0,0.38456875
802.0,802.0,0.4827999
803.0,803.0,0.12447759
804.0,804.0,0.17286363
805.0,805.0,0.49231607
806.0,806.0,0.27882835
807.0,807.0,0.73837
808.0,808.0,0.57763684
809.0,809.0,0.57056123
810.0,810.0,0.3200436
811.0,811.0,0.15585588
812.0,812.0,0.005619856
813.0,813.0,0.4064871
814.0,814.0,0.0018522948
815.0,815.0,0.01636186
816.0,816.0,0.20889634
817.0,817.0,0.21147272
818.0,818.0,0.6112882
819.0,819.0,0.044711262
820.0,820.0,0.112702176
821.0,821.0,0.6302547
822.0,822.0,0.39853123
823.0,823.0,0.30482587
824.0,824.0,0.117505014
825.0,825.0,0.6606524
826.0,826.0,0.20342354
827.0,827.0,0.68858385
828.0,828.0,0.36281928
829.0,829.0,0.40284592
830.0,830.0,0.33537453
831.0,831.0,0.23280232
832.0,832.0,0.6061232
833.0,833.0,0.0046411846
834.0,834.0,0.1771314
835.0,835.0,0.28112283
836.0,836.0,0.07442603
837.0,837.0,6.3891953E-4
838.0,838.0,0.29274324
839.0,839.0,0.2668412
840.0,840.0,0.19693762
841.0,841.0,0.5281168
842.0,842.0,0.3982431
843.0,843.0,0.20925742
844.0,844.0,0.10960237
845.0,845.0,0.19418046
846.0,846.0,0.18425845
847.0,847.0,0.52516574
848.0,848.0,0.38232648
849.0,849.0,0.62211114
850.0,850.0,0.25376415
851.0,851.0,0.13774593
852.0,852.0,0.39847565
853.0,853.0,0.18605655
854.0,854.0,0.41174746
855.0,855.0,0.57635826
856.0,856.0,0.54049134
857.0,857.0,0.49645028
858.0,858.0,0.1947749
859.0,859.0,0.58844465
860.0,860.0,0.5123718
861.0,861.0,0.20534456
862.0,862.0,0.39948764
863.0,863.0,0.24880357
864.0,864.0,0.6567385
865.0,865.0,0.10007858
866.0,866.0,0.6020723
867.0,867.0,0.3100157
868.0,868.0,0.61215144
869.0,869.0,0.1297224
870.0,870.0,0.5067574
871.0,871.0,0.29745778
872.0,872.0,0.5520635
873.0,873.0,0.16362695
874.0,874.0,0.4033893
875.0,875.0,0.003907395
876.0,876.0,0.17998423
877.0,877.0,0.2759276
878.0,878.0,0.4136919
879.0,879.0,0.29902425
880.0,880.0,0.27286738
881.0,881.0,0.22477351
882.0,882.0,0.4921125
883.0,883.0,0.1412219
884.0,884.0,0.3754466
885.0,885.0,0.56442124
886.0,886.0,0.31766865
887.0,887.0,0.14059453
888.0,888.0,0.19033168
889.0,889.0,0.21021518
890.0,890.0,0.5335897
891.0,891.0,0.18099281
892.0,892.0,0.63481766
893.0,893.0,0.46492547
894.0,894.0,0.39393485
895.0,895.0,0.37992904
896.0,896.0,0.28706232
897.0,897.0,0.5778339
898.0,898.0,0.18161115
899.0,899.0,0.27945304
900.0,900.0,0.37757385
901.0,901.0,0.42063284
902.0,902.0,0.68934137
903.0,903.0,0.2678553
904.0,904.0,0.18969646
905.0,905.0,0.13582925
906.0,906.0,0.44744033
907.0,907.0,0.11433945
908.0,908.0,0.26887277
909.0,909.0,0.14292659
910.0,910.0,0.41976944
911.0,911.0,0.6010892
912.0,912.0,0.08256065
913.0,913.0,0.41220295
914.0,914.0,0.28154686
915.0,915.0,0.060330253
916.0,916.0,0.38376155
917.0,917.0,0.2539675
918.0,918.0,0.37567714
919.0,919.0,0.17259178
920.0,920.0,0.16040917
921.0,921.0,0.11983698
922.0,922.0,0.23716964
923.0,923.0,0.1316498
924.0,924.0,0.3425607
925.0,925.0,0.12576829
926.0,926.0,0.0019909965
927.0,927.0,0.042194426
928.0,928.0,0.6009187
929.0,929.0,0.014275893
930.0,930.0,0.42575786
931.0,931.0,0.49760386
932.0,932.0,0.7153089
933.0,933.0,0.25434303
934.0,934.0,0.15130563
935.0,935.0,0.49955896
936.0,936.0,0.20227405
937.0,937.0,0.3858672
938.0,938.0,0.5327852
939.0,939.0,0.11468554
940.0,940.0,0.16007006
941.0,941.0,0.6057176
942.0,942.0,0.038669687
943.0,943.0,0.41823718
944.0,944.0,0.016573947
945.0,945.0,0.42266983
946.0,946.0,0.10304215
947.0,947.0,0.3231239
948.0,948.0,0.007314695
949.0,949.0,0.037863467
950.0,950.0,0.13840035
951.0,951.0,0.5341077
952.0,952.0,0.62804127
953.0,953.0,0.22027518
954.0,954.0,0.28449398
955.0,955.0,6.385836E-4
956.0,956.0,0.17757061
957.0,957.0,0.06886872
958.0,958.0,0.3727531
959.0,959.0,0.16619383
960.0,960.0,0.48676866
961.0,961.0,0.11092038
962.0,962.0,0.19967195
963.0,963.0,0.21241069
964.0,964.0,0.5518225
965.0,965.0,0.37845045
966.0,966.0,0.03920953
967.0,967.0,0.13485949
968.0,968.0,0.34744102
969.0,969.0,0.4600273
970.0,970.0,0.36951494
971.0,971.0,0.3691429
972.0,972.0,0.10797022
973.0,973.0,0.5378459
974.0,974.0,0.439848
975.0,975.0,0.20184213
976.0,976.0,0.029713783
977.0,977.0,0.1872049
978.0,978.0,0.6423824
979.0,979.0,0.40101314
980.0,980.0,0.32639715
981.0,981.0,0.45582715
982.0,982.0,0.0028718647
983.0,983.0,0.50755244
984.0,984.0,0.4468669
985.0,985.0,0.094138965
986.0,986.0,0.2978353
987.0,987.0,0.839396
988.0,988.0,0.58307755
989.0,989.0,0.18577929
990.0,990.0,0.047103114
991.0,991.0,0.61767423
992.0,992.0,0.11461243
993.0,993.0,0.6807073
994.0,994.0,0.15157318
995.0,995.0,0.39438355
996.0,996.0,0.091526575
